v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,LazyCompile,18,188943,0xa3c4c47ea9a,61,"setPlaceholderKeys /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1130:31",0x427080b9260,~
code-creation,LazyCompile,18,188997,0xa3c4c47eca2,47,"Object.keys.forEach /home/ashu/mybb/node-weather-app/node_modules/yargs/yargs.js:1131:38",0xa3c4c47e978,~
tick,0x7f5a18b038f9,189021,0,0x0,7,0x107f8f0,0x3d7c6d5d8abe,0xa3c4c47eacf,0x3a0f6a5fb2cb,0x3a0f6a5fa6d3,0x9079ff78da2,0x9079ff74ad4,0x9079ff704fc,0x9079ff6f6d5,0x9079ff6f2bf,0x9079ff6a06f,0x9079ff77ec5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,189091,0xa3c4c47eef2,79,"wrap /home/ashu/mybb/node-weather-app/node_modules/axios/lib/helpers/bind.js:4:23",0x3a0f6a5f5818,~
code-creation,LazyCompile,18,189150,0xa3c4c47f1d2,60,"Axios.(anonymous function) /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/Axios.js:60:37",0x3a0f6a5f4910,~
code-creation,LazyCompile,18,189309,0xa3c4c47f68a,285,"request /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/Axios.js:26:43",0x427080db510,~
code-creation,LazyCompile,18,189506,0x38f5252d7b1a,44,"forEach /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/InterceptorManager.js:44:56",0x3a0f6a5f1970,~
code-creation,LazyCompile,18,189614,0x38f5252d7d82,257,"_tickCallback internal/process/next_tick.js:151:25",0x160faac93558,~
code-creation,LazyCompile,18,189671,0x38f5252d81da,119,"tickDone internal/process/next_tick.js:88:20",0x160faac932b8,~
code-creation,LazyCompile,18,189800,0x38f5252d8712,335,"dispatchRequest /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/dispatchRequest.js:25:42",0x3a0f6a5f25f0,~
code-creation,LazyCompile,18,189843,0x38f5252d8c8a,25,"throwIfCancellationRequested /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/dispatchRequest.js:13:38",0x3a0f6a5f2548,~
code-creation,LazyCompile,18,189917,0x38f5252d8ef2,43,"transformData /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/transformData.js:13:40",0x3a0f6a5f2de8,~
code-creation,LazyCompile,18,189953,0x38f5252d9062,21,"transform /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/transformData.js:15:40",0x38f5252d8df0,~
code-creation,LazyCompile,18,190021,0x38f5252d922a,235,"transformRequest /home/ashu/mybb/node-weather-app/node_modules/axios/lib/defaults.js:31:47",0x427080dc5a8,~
tick,0x7f5a19647f10,190083,0,0xfccf52,6,0x107f8f0,0x38f5252d9236,0x38f5252d906e,0x3a0f6a5f060c,0x38f5252d8f14,0x38f5252d87ae,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,190094,0x38f5252d974a,46,"normalizeHeaderName /home/ashu/mybb/node-weather-app/node_modules/axios/lib/helpers/normalizeHeaderName.js:5:46",0x427080dd488,~
code-creation,LazyCompile,18,190151,0x38f5252d98da,66,"processHeader /home/ashu/mybb/node-weather-app/node_modules/axios/lib/helpers/normalizeHeaderName.js:6:48",0x38f5252d9648,~
code-creation,LazyCompile,18,190196,0x38f5252d9b42,15,"isFormData /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:38:20",0x427080d8170,~
code-creation,LazyCompile,18,190229,0x38f5252d9d32,24,"isArrayBuffer /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:28:23",0x427080d80c8,~
code-creation,LazyCompile,18,190260,0x38f5252d9e9a,34,"module.exports /home/ashu/mybb/node-weather-app/node_modules/is-buffer/index.js:10:27",0x427080da830,~
code-creation,LazyCompile,18,190289,0x38f5252da012,26,"isStream /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:144:18",0x427080d8800,~
code-creation,LazyCompile,18,190313,0x38f5252da15a,12,"isObject /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:94:18",0x427080d84b8,~
code-creation,LazyCompile,18,190337,0x38f5252da2ba,24,"isFile /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:114:16",0x427080d8608,~
code-creation,LazyCompile,18,190361,0x38f5252da452,24,"isBlob /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:124:16",0x427080d86b0,~
code-creation,LazyCompile,18,190405,0x38f5252da5d2,65,"isArrayBufferView /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:48:27",0x427080d8218,~
code-creation,LazyCompile,18,190435,0x38f5252da7f2,15,"isURLSearchParams /home/ashu/mybb/node-weather-app/node_modules/axios/lib/utils.js:154:27",0x427080d88a8,~
code-creation,LazyCompile,18,190519,0x38f5252dabc2,20,"cleanHeaderConfig /home/ashu/mybb/node-weather-app/node_modules/axios/lib/core/dispatchRequest.js:52:31",0x38f5252d8440,~
code-creation,LazyCompile,18,190846,0x38f5252dadda,31,"httpAdapter /home/ashu/mybb/node-weather-app/node_modules/axios/lib/adapters/http.js:17:38",0x427080debd8,~
tick,0xf75f03,191142,0,0x26b796082311,6,0x107f8f0,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,191295,0x38f5252db5fa,1495,"dispatchHttpRequest /home/ashu/mybb/node-weather-app/node_modules/axios/lib/adapters/http.js:18:50",0x38f5252dacd8,~
code-creation,LazyCompile,18,191366,0x38f5252dca3a,47,"urlParse url.js:93:18",0x160faacf8de8,~
code-creation,LazyCompile,18,191410,0x38f5252dcc12,63,"Url url.js:41:13",0x160faacf8d40,~
code-creation,LazyCompile,18,191957,0x38f5252dd152,2246,"parse url.js:101:37",0x160faacf9280,~
code-creation,RegExp,6,192054,0x3d7c6d70c560,1595,"^(\\/\\/?(?!\\/)[^?\\s]*)(\\?[^\\s]*)?$"
code-creation,RegExp,6,192083,0x3d7c6d70cc00,896,"^[a-z0-9.+-]+:"
code-creation,LazyCompile,18,192201,0x38f5252def92,107,"parseHost url.js:939:45",0x160faacf9520,~
tick,0xe619f2,192211,0,0x165a750,7,0x107f8f0,0x38f5252dd5f7,0x38f5252dca61,0x38f5252db752,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,RegExp,6,192250,0x3d7c6d70cfe0,760,":[0-9]*$"
code-creation,LazyCompile,18,192329,0x38f5252df29a,162,"validateHostname url.js:419:26",0x160faacf8e90,~
code-creation,LazyCompile,18,192568,0x38f5252df90a,833,"autoEscapeStr url.js:442:23",0x160faacf8f38,~
code-creation,LazyCompile,18,192816,0x38f5252e07c2,813,"format url.js:566:39",0x160faacf9328,~
code-creation,LazyCompile,18,192962,0x38f5252e15ba,161,"buildURL /home/ashu/mybb/node-weather-app/node_modules/axios/lib/helpers/buildURL.js:23:35",0x427080e0ca0,~
code-creation,RegExp,6,192989,0x3d7c6d70d340,630,"^\\?"
code-creation,LazyCompile,18,193098,0x38f5252e1a4a,174,"wrappedProtocol.request /home/ashu/mybb/node-weather-app/node_modules/follow-redirects/index.js:237:40",0x3a0f6a5e8a98,~
code-creation,LazyCompile,18,193169,0x38f5252e1e72,38,"equal assert.js:76:30",0x160faacb51b0,~
tick,0xfd3302,193264,0,0x4e293a0e0,6,0x107f8f0,0x38f5252e1adf,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,193351,0x38f5252e21b2,378,"debug /home/ashu/mybb/node-weather-app/node_modules/debug/src/debug.js:66:17",0x3a0f6a5e63d8,~
code-creation,LazyCompile,18,193446,0x38f5252e28d2,199,"RedirectableRequest /home/ashu/mybb/node-weather-app/node_modules/follow-redirects/index.js:21:29",0x3a0f6a5df8c0,~
code-creation,LazyCompile,18,193659,0x38f5252e337a,262,"RedirectableRequest._performRequest /home/ashu/mybb/node-weather-app/node_modules/follow-redirects/index.js:114:58",0x3a0f6a5dfea8,~
code-creation,LazyCompile,18,193666,0x38f5252e35da,84,"writeNext /home/ashu/mybb/node-weather-app/node_modules/follow-redirects/index.js:145:24",0x38f5252e3200,~
code-creation,LazyCompile,18,193738,0x38f5252e3a02,149,"request https.js:225:35",0x427080fa568,~
code-creation,LazyCompile,18,193814,0x38f5252e3dd2,21,"request http.js:37:17",0x427080e1680,~
code-creation,LazyCompile,18,194297,0x38f5252e46b2,1984,"ClientRequest _http_client.js:79:23",0x427080e5750,~
tick,0x7f5a18b247e2,194319,0,0x7ffee293bf90,7,0x10a5a60,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,194404,0x38f5252e5ffa,151,"OutgoingMessage _http_outgoing.js:68:25",0x427080ee550,~
code-creation,RegExp,6,194574,0x3d7c6d70d620,606,"[\\u0000-\\u0020]"
code-creation,LazyCompile,18,194644,0x38f5252e6cf2,48,"validateHost _http_client.js:71:22",0x427080e56a8,~
code-creation,LazyCompile,18,194737,0x38f5252e6eca,196,"checkIsHttpToken _http_common.js:280:26",0x427080e9ae8,~
code-creation,LazyCompile,18,194875,0x38f5252e73fa,170,"setHeader _http_outgoing.js:497:57",0x427080ef270,~
code-creation,LazyCompile,18,194948,0x38f5252e7902,160,"validateHeader _http_outgoing.js:485:24",0x427080ee940,~
code-creation,LazyCompile,18,195041,0x38f5252e7cf2,221,"checkInvalidHeaderChar _http_common.js:330:32",0x427080e9b90,~
code-creation,LazyCompile,18,195185,0x38f5252e8f62,72,"getHeader _http_outgoing.js:523:57",0x427080ef318,~
tick,0x7f5a18b37ee1,195387,0,0x7ffe00000031,7,0x107f8f0,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,195442,0x38f5252e9412,513,"addRequest _http_agent.js:138:49",0x427080e2d08,~
code-creation,LazyCompile,18,195561,0x38f5252e9e7a,132,"calculateServerName _http_agent.js:232:29",0x427080e2a68,~
code-creation,LazyCompile,18,195669,0x38f5252ea1f2,284,"getName https.js:147:43",0x427080fa2c8,~
code-creation,LazyCompile,18,195730,0x38f5252ea7aa,169,"getName _http_agent.js:116:43",0x427080e2c60,~
code-creation,LazyCompile,18,195803,0x38f5252eac92,18,"handleSocketCreation _http_agent.js:341:30",0x427080e2bb8,~
code-creation,LazyCompile,18,195903,0x38f5252eaf5a,250,"createSocket _http_agent.js:196:53",0x427080e2db0,~
code-creation,LazyCompile,18,196082,0x38f5252eb9ca,278,"createConnection https.js:82:26",0x427080fa0d0,~
code-creation,LazyCompile,18,196112,0x38f5252ebe2a,22,"_getSession https.js:185:51",0x427080fa370,~
code-creation,LazyCompile,18,196400,0x38f5252ec52a,830,"exports.connect _tls_wrap.js:1020:27",0x3a0f6a5c2c60,~
tick,0x7f5a19660d99,196443,0,0x1016176,6,0x107f8f0,0x38f5252ec542,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,196515,0x38f5252ed1e2,168,"normalizeConnectArgs _tls_wrap.js:1001:30",0x3a0f6a5c18b0,~
code-creation,LazyCompile,18,196605,0x38f5252ed5f2,196,"normalizeArgs net.js:127:23",0x31b1e4dfd6a0,~
code-creation,LazyCompile,18,197082,0x135650b4246a,1187,"createSecureContext _tls_common.js:57:59",0x3a0f6a5bf390,~
code-creation,LazyCompile,18,197146,0x135650b436da,117,"SecureContext _tls_common.js:34:23",0x3a0f6a5bf2e8,~
tick,0x8defec,197537,1,0x12a3070,4,0xb7b550,0x135650b4252c,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
tick,0x7f5a18b36033,198569,1,0x12a3070,4,0xb7b550,0x135650b4252c,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
tick,0x7f5a18c168c7,199628,1,0x12a3070,4,0xb7b550,0x135650b4252c,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
tick,0x8fc076,200688,1,0x12a3070,4,0xb7b550,0x135650b4252c,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
tick,0x8f77dd,201747,1,0x12a3070,4,0xb7b550,0x135650b4252c,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
tick,0x8f96a3,202807,1,0x12a3070,4,0xb7b550,0x135650b4252c,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
tick,0x8bfd8b,203866,1,0x1297e40,4,0xb7b550,0x135650b42648,0x38f5252ec68f,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,204002,0x135650b43a3a,68,"exports.convertNPNProtocols tls.js:72:39",0x427080fc0e0,~
code-creation,LazyCompile,18,204041,0x135650b43c72,19,"isUint8Array internal/util/types.js:28:22",0xf6cba160230,~
code-creation,LazyCompile,18,204072,0x135650b43dca,34,"args internal/util/types.js:11:10",0xf6cba1608c8,~
code-creation,LazyCompile,18,204113,0x135650b43f02,22," native typedarray.js:937:48",0x26b796092518,~
code-creation,LazyCompile,18,204159,0x135650b44042,68,"exports.convertALPNProtocols tls.js:82:40",0x427080fc188,~
code-creation,LazyCompile,18,204314,0x135650b444d2,258,"TLSSocket _tls_wrap.js:265:19",0x3a0f6a5c1568,~
code-creation,LazyCompile,18,204486,0x135650b44e6a,284,"TLSSocket._wrapHandle _tls_wrap.js:370:43",0x3a0f6a5c1aa8,~
tick,0x0,204917,0,0x0,3
code-creation,LazyCompile,18,205148,0x135650b46cca,820,"TLSSocket._init _tls_wrap.js:428:37",0x3a0f6a5c1bf8,~
code-creation,LazyCompile,18,205321,0x135650b47ce2,406,"nextTick internal/process/next_tick.js:245:20",0x160faac936a8,~
code-creation,Stub,4,205562,0x3d7c6d70d8e0,212,"StoreFastElementStub"
code-creation,LazyCompile,18,205611,0x135650b483ca,40,"getDefaultTriggerAsyncId internal/async_hooks.js:266:34",0x160faac95570,~
code-creation,LazyCompile,18,205661,0x135650b4858a,58,"TickObject internal/process/next_tick.js:234:16",0x160faac937f8,~
code-creation,LazyCompile,18,205728,0x135650b48832,65,"push internal/process/next_tick.js:20:7",0x160faac929f0,~
tick,0xee9a12,206019,0,0x7ffe00000009,7,0x107f8f0,0x38f5252ec7c1,0x38f5252ebabb,0x38f5252eb040,0x38f5252e95cb,0x38f5252e4d8a,0x38f5252e3de1,0x38f5252e3a90,0x38f5252e33f1,0x38f5252e2993,0x38f5252e1af2,0x38f5252dbac4,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,206031,0x135650b48c7a,390,"Socket.connect net.js:982:36",0x31b1e4dffb60,~
code-creation,LazyCompile,18,206112,0x135650b4931a,38,"get _stream_duplex.js:94:6",0x160faace94e8,~
code-creation,LazyCompile,18,206162,0x135650b49532,42,"_unrefTimer net.js:268:52",0x31b1e4dfe900,~
code-creation,LazyCompile,18,206188,0x135650b496a2,15,"exports._unrefActive timers.js:155:32",0x160faacb0700,~
code-creation,LazyCompile,18,206286,0x135650b498f2,273,"insert timers.js:165:16",0x160faacaf890,~
code-creation,LazyCompile,18,206475,0x135650b4a26a,575,"lookupAndConnect net.js:1043:26",0x31b1e4dfe078,~
code-creation,LazyCompile,18,206523,0x135650b4a9fa,75,"isLegalPort internal/net.js:5:21",0x9079ff430b0,~
code-creation,LazyCompile,18,206609,0x135650b4acb2,125,"defaultTriggerAsyncIdScope internal/async_hooks.js:275:36",0x160faac95618,~
code-creation,LazyCompile,18,206680,0x135650b4af8a,26," net.js:1102:61",0x135650b4a040,~
code-creation,LazyCompile,18,206852,0x135650b4b36a,578,"lookup dns.js:122:16",0x9079ff4fab0,~
tick,0x0,207040,0,0x0,3
code-creation,LazyCompile,18,207049,0x135650b4bbba,38,"TLSSocket._releaseControl _tls_wrap.js:608:47",0x3a0f6a5c2090,~
code-creation,LazyCompile,18,207200,0x135650b4bdfa,364,"removeListener events.js:355:28",0xf6cba13a5a0,~
code-creation,LazyCompile,18,207241,0x135650b4c41a,20,"TLSSocket.setServername _tls_wrap.js:660:45",0x3a0f6a5c2288,~
code-creation,LazyCompile,18,207315,0x135650b4c61a,21,"$getMaxListeners events.js:89:26",0xf6cba139730,~
code-creation,LazyCompile,18,207342,0x135650b4c762,4,"get events.js:47:16",0xf6cba139f10,~
code-creation,LazyCompile,18,207437,0x135650b4c8a2,168,"oncreate _http_agent.js:212:20",0x38f5252eae08,~
code-creation,LazyCompile,18,207549,0x135650b4ce9a,109,"installListeners _http_agent.js:255:26",0x427080e2b10,~
code-creation,LazyCompile,18,207635,0x135650b4d222,122,"handleSocketCreation_Inner _http_agent.js:342:45",0x38f5252eab98,~
code-creation,LazyCompile,18,207670,0x135650b4d4d2,32,"onSocket _http_client.js:660:53",0x427080e63c8,~
code-creation,LazyCompile,18,207806,0x135650b4daba,73,"_deferToConnect _http_client.js:678:25",0x427080e6128,~
code-creation,LazyCompile,18,207930,0x135650b4dd6a,132,"urlFormat url.js:547:19",0x160faacf8fe0,~
code-creation,LazyCompile,18,208088,0x135650b4e342,74,"RedirectableRequest.end /home/ashu/mybb/node-weather-app/node_modules/follow-redirects/index.js:72:46",0x3a0f6a5dfb60,~
tick,0x7f5a18b03285,208119,0,0x7ffee293c228,7,0x107f8f0,0x38f5252dbbc5,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,208267,0x135650b4e632,411,"end _http_outgoing.js:723:45",0x427080ef900,~
code-creation,LazyCompile,18,208340,0x135650b4ee8a,79,"_implicitHeader _http_client.js:290:67",0x427080e6278,~
code-creation,LazyCompile,18,208616,0x135650b4f4ea,928,"_storeHeader _http_outgoing.js:287:22",0x427080ee6a0,~
code-creation,LazyCompile,18,208727,0x135650b503ea,189,"storeHeader _http_outgoing.js:426:21",0x427080ee748,~
code-creation,LazyCompile,18,208763,0x135650b507c2,47,"escapeHeaderValue _http_outgoing.js:686:27",0x427080eebe0,~
code-creation,RegExp,6,208810,0x3d7c6d70da20,670,"[\\r\\n]"
code-creation,LazyCompile,18,208900,0x135650b50ab2,201,"matchHeader _http_outgoing.js:459:21",0x427080ee898,~
code-creation,RegExp,6,208956,0x3d7c6d70dd20,2238,"^(?:Connection|Transfer-Encoding|Content-Length|Date|Expect|Trailer|Upgrade)$"
code-creation,LazyCompile,18,209082,0x135650b50fea,233,"_send _http_outgoing.js:213:49",0x427080ef1c8,~
tick,0xfd98d7,209176,0,0x0,6,0x107f8f0,0x135650b510cd,0x135650b4e767,0x135650b4e369,0x38f5252dbbc5,0x3d7c6d5fabaf,0x38f5252dadf3,0x38f5252d8842,0x3d7c6d609cfc,0x11e6960,0x38f5252d7e5f,0x9079ff77ed5,0xf6cba135b32,0xf6cba13182c
code-creation,LazyCompile,18,209225,0x135650b5151a,239,"_writeRaw _http_outgoing.js:242:19",0x427080ee5f8,~
code-creation,LazyCompile,18,209258,0x135650b51a12,3,"noopPendingOutput _http_outgoing.js:66:27",0x427080ee4a8,~
code-creation,LazyCompile,18,209338,0x135650b51b6a,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x160faac987f8,~
code-creation,LazyCompile,18,209392,0x135650b51ed2,78,"shift internal/process/next_tick.js:30:8",0x160faac92a98,~
code-creation,LazyCompile,18,209448,0x135650b5215a,69,"emitBeforeScript internal/async_hooks.js:316:26",0x160faac95768,~
code-creation,LazyCompile,18,209494,0x135650b5235a,90,"validateAsyncId internal/async_hooks.js:113:25",0x160faac94ee0,~
code-creation,LazyCompile,18,209555,0x135650b525d2,188,"pushAsyncIds internal/async_hooks.js:351:22",0x160faac95960,~
code-creation,LazyCompile,18,209630,0x135650b529aa,118,"_combinedTickCallback internal/process/next_tick.js:129:33",0x160faac934b0,~
code-creation,LazyCompile,18,209683,0x135650b52cb2,82,"initRead _tls_wrap.js:246:18",0x3a0f6a5c14c0,~
code-creation,LazyCompile,18,209729,0x135650b52f32,87,"Socket.read net.js:373:33",0x31b1e4dfe9a8,~
code-creation,LazyCompile,18,209928,0x135650b53262,502,"Readable.read _stream_readable.js:365:35",0x160faace1f90,~
code-creation,LazyCompile,18,209999,0x135650b53afa,134,"howMuchToRead _stream_readable.js:339:23",0x160faace0fd0,~
code-creation,LazyCompile,18,210071,0x135650b53faa,200,"Socket._read net.js:491:34",0x31b1e4dff038,~
code-creation,LazyCompile,18,210121,0x135650b54352,55,"emitAfterScript internal/async_hooks.js:330:25",0x160faac95810,~
code-creation,LazyCompile,18,210201,0x135650b54562,198,"popAsyncIds internal/async_hooks.js:364:21",0x160faac95a08,~
tick,0x0,210235,0,0x0,3
code-creation,LazyCompile,18,210305,0x135650b54952,53,"onSocketNT _http_client.js:664:20",0x427080e6080,~
code-creation,LazyCompile,18,210433,0x135650b54dca,423,"tickOnSocket _http_client.js:617:22",0x427080e5fd8,~
code-creation,LazyCompile,18,210469,0x135650b55402,53,"alloc internal/freelist.js:11:8",0x427080eaac8,~
code-creation,LazyCompile,18,210528,0x135650b5564a,122," _http_common.js:168:53",0x427080e9c38,~
code-creation,LazyCompile,18,210624,0x135650b55bfa,47,"httpSocketSetup _http_common.js:231:25",0x427080e9a40,~
code-creation,LazyCompile,18,210694,0x135650b55e62,44,"Readable.resume _stream_readable.js:802:37",0x160faace22d8,~
code-creation,LazyCompile,18,210756,0x135650b5602a,40,"resume _stream_readable.js:812:16",0x160faace1510,~
code-creation,LazyCompile,18,210853,0x135650b562f2,77,"emitOne events.js:114:17",0xf6cba139880,~
code-creation,LazyCompile,18,210893,0x135650b56512,47,"arrayClone events.js:509:20",0xf6cba139dc0,~
code-creation,LazyCompile,18,210993,0x135650b56792,311,"onceWrapper events.js:307:21",0xf6cba139bc8,~
code-creation,LazyCompile,18,211043,0x135650b56daa,62,"onSocket _http_client.js:693:20",0x135650b4d9a8,~
code-creation,LazyCompile,18,211080,0x135650b56f72,63,"callSocketMethod _http_client.js:685:28",0x135650b4d900,~
code-creation,LazyCompile,18,211101,0x135650b5714a,16,"ClientRequest._deferToConnect _http_client.js:277:36",0x38f5252e4298,~
code-creation,LazyCompile,18,211145,0x135650b572e2,70,"_flush _http_outgoing.js:813:51",0x427080efa50,~
code-creation,LazyCompile,18,211216,0x135650b57572,166,"_flushOutput _http_outgoing.js:831:63",0x427080efaf8,~
code-creation,LazyCompile,18,211246,0x135650b57942,19,"Writable.cork _stream_writable.js:296:35",0x160faace7238,~
